"Photos Folder","Photos Names","Vehicle Type","Vehicle Condition","Body Type","Year","Make","Model","Exterior Color","Interior Color","Mileage","Fuel Type","Transmission","Price","Description","Location","Groups"
/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/photos/T3273,T3273_04.jpg; T3273_05.jpg; T3273_03.jpg; T3273_02.jpg; T3273_01.jpg,Car/Truck,"Good","SUV","2014","Audi","Q5 * DIESEL *  RARE * NO ACCIDENTS * DEALER SERVIC","White","Black","201235","Diesel","Automatic transmission","15898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-[phone] *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"